Freq,MagPCA,MagX,MagY,MagZ
0.0,3.4412369876512353e-16,1.4698567530695767,1.7678581173260572,1.8152592087312411
0.00034106412005457026,1.0173593033610915,0.5362329626697482,0.6036987958003451,0.6293196665447442
0.0006821282401091405,0.5055211044624659,0.21373956194109514,0.35584157718788784,0.29625102828213074
0.0010231923601637107,0.07451839761681393,0.036386339505744436,0.11122975529621928,0.03391489591501379
0.001364256480218281,0.21227539241863927,0.10867829714947652,0.16278250648188713,0.09721665823149969
0.0017053206002728514,0.3186890543712395,0.11451943525110597,0.21381190541072437,0.21463898604177253
0.0020463847203274215,0.07486531699591506,0.04496749131515067,0.05564397935431091,0.057088698822777485
0.0023874488403819918,0.19777616420831554,0.04528473699365211,0.15979225761190524,0.13111520100396634
0.002728512960436562,0.14097774754835302,0.13213325949526622,0.0749097160008125,0.06795610634859234
0.0030695770804911324,0.05999024403010101,0.06358331171085105,0.05147377935324359,0.010509508047918295
0.0034106412005457027,0.1789311981334318,0.10907772888518037,0.11957550926514314,0.08615353061884162
0.003751705320600273,0.005295023325809502,0.05285419277574415,0.04022299745583732,0.07510622430225654
0.004092769440654843,0.04944026200260717,0.017780626618286274,0.0557132977292209,0.04921275019984819
0.004433833560709414,0.04951420375676456,0.05072800522137802,0.021703869075585188,0.06493657360426655
0.0047748976807639835,0.028662106637278563,0.0415769010782419,0.026650471390106963,0.01440271943050501
0.005115961800818554,0.04809593411983072,0.04818375794864893,0.06113940128811319,0.014354772304085004
0.005457025920873124,0.03476303955299213,0.0373588221914469,0.03753681170088552,0.0062506859623634335
0.005798090040927694,0.12880744258234886,0.02323990901540308,0.10573409995184323,0.09352570969178581
0.006139154160982265,0.0454205560844546,0.034969565645048654,0.04451834808582397,0.05633638828257671
0.006480218281036835,0.11958398423190242,0.08382131879376718,0.10886871201665352,0.04954879638791385
0.0068212824010914054,0.01462611176714515,0.044407561953780705,0.0427893861017867,0.049636234813651606
0.007162346521145975,0.036426698403820526,0.017864353877403667,0.018160740021728745,0.053986948269669856
0.007503410641200546,0.06164363887742337,0.03763622099017459,0.07143992575084826,0.03990900195701086
0.007844474761255117,0.016949512518582448,0.02811376190699883,0.07649106063192253,0.03577197847236562
0.008185538881309686,0.042167133965154056,0.029087793542633758,0.044923089999026125,0.0653254357864653
0.008526603001364257,0.07115908624515276,0.05807255380708959,0.025539119983882634,0.054346343159427886
0.008867667121418827,0.023955592343935374,0.041255676139820265,0.02224546838656285,0.04287558750157775
0.009208731241473396,0.013989069072989923,0.029136997750694952,0.011242418301502912,0.015781456852571502
0.009549795361527967,0.10248043377246883,0.08263689610731462,0.03839660795383792,0.08511398551344695
0.009890859481582538,0.03451359521643617,0.04569477030944341,0.038616151060898815,0.06861931983188042
0.010231923601637109,0.07831407700865345,0.02288803716291061,0.04287553529659509,0.06587662109871056
0.010572987721691678,0.07438903121966446,0.04087892902425871,0.0964989060822312,0.013745043423550277
0.010914051841746248,0.029784035624912296,0.004959213931851687,0.028781682448840062,0.05601651276794601
0.011255115961800819,0.03736185448694869,0.012767134897701544,0.04373695572979525,0.010665945543623153
0.011596180081855388,0.07154155262738322,0.025060647948512062,0.016862225908290476,0.09311102110201444
0.011937244201909959,0.03517685766455081,0.03301723438239855,0.028925752871581587,0.04065471696891039
0.01227830832196453,0.04524123278210485,0.019496734554379988,0.05399262237354942,0.017537461448551762
0.0126193724420191,0.007442914116672909,0.009687018377008687,0.035221555245581015,0.01885088645724271
